gene,uniprot_id,n_pockets,max_pocket_volume,n_nucleophiles,ldt_score,top_res_type,top_res_pka,top_res_sasa,error,tsi_norm,pocket_norm,ldt_norm,final_score,description,rank
SLC34A2,O95436,37,600.6,2,0.0009,LYS,10.9,0.3,,0.4944178628192018,0.03799462280563024,0.10344827586206896,0.2402000147279905,Sodium-dependent phosphate transport protein 2B,153
HLA-H,P01893,14,169.0,7,0.0004,TYR,11.9,0.3,,0.5558213715886833,0.010691127629289894,0.04597701149425288,0.23932899037253616,"Putative HLA class I histocompatibility antigen, alpha chain H",154
LAMP5,Q9UJQ1,7,57.9,8,0.0013,HIS,6.2,0.2,,0.4724880382586727,0.003662818282460857,0.14942528735632185,0.2349216469951039,Lysosome-associated membrane glycoprotein 5,155
CD3D,P04234,1,34.8,0,0.0,,,0.0,,0.5817384369783997,0.002201486636090463,0.0,0.23335582078218703,T-cell surface glycoprotein CD3 delta chain,156
SLC1A5,Q15758,24,647.2,11,0.0011,TYR,10.3,0.3,,0.4577352471906803,0.040942590542464026,0.12643678160919541,0.23330791052176997,Neutral amino acid transporter B(0),157
SLC7A5,Q01650,23,1073.2,14,0.0008,LYS,8.5,0.1,,0.4613237639369488,0.06789182350150245,0.09195402298850576,0.232483259521782,Large neutral amino acids transporter small subunit 1,158
HLA-DQB2,P05538,3,91.7,1,0.0001,SER,13.0,0.3,,0.5633971291641388,0.005801043808318836,0.01149425287356322,0.23054744067022012,"HLA class II histocompatibility antigen, DQ beta 2 chain",159
IGSF3,O75054,49,139.8,0,0.0,,,0.0,,0.5641945773299764,0.008843903210501346,0.0,0.22833100189514097,Immunoglobulin superfamily member 3,160
LYPD1,Q8N2G4,3,8.2,2,0.0006,LYS,10.6,0.2,,0.5175438596284871,0.0005187411039063735,0.06896551724137931,0.2278628213549806,Ly6/PLAUR domain-containing protein 1,161
HLA-DRB5,Q30154,4,45.1,1,0.0002,SER,13.0,0.3,,0.5470494417644717,0.002853076071485055,0.02298850574712644,0.22657225125137212,"HLA class II histocompatibility antigen, DR beta 5 chain",162
TMEM182,Q6ZP80,12,40.5,4,0.0011,HIS,5.9,0.2,,0.4685007974294855,0.0025620749644156256,0.12643678160919541,0.2260999759438775,Transmembrane protein 182,163
CEACAM6,P40199,5,19.5,1,0.0,TYR,12.4,0.0,,0.5622009569153827,0.0012335916495334494,0.0,0.22525046026101314,Carcinoembryonic antigen-related cell adhesion molecule 6,164
PIGR,P01833,24,286.7,5,0.0004,TYR,11.6,0.2,,0.5135566187992999,0.01813696030365333,0.04597701149425288,0.22465683905909184,Polymeric immunoglobulin receptor,165
OPN3,Q9H1Y3,11,570.9,7,0.0007,LYS,9.1,0.1,,0.4716905900928352,0.036115767831725445,0.08045977011494253,0.22364889742113447,Opsin-3,166
SLC15A3,Q8IY34,20,1407.5,11,0.0004,TYR,10.6,0.1,,0.4561403508590055,0.08904001265222204,0.04597701149425288,0.22296124758754468,Solute carrier family 15 member 3,167
GJB3,O75712,16,296.4,2,0.0006,TYR,10.9,0.2,,0.4912280701558521,0.01875059307290843,0.06896551724137931,0.2228060611566272,Gap junction beta-3 protein,168
SLC31A1,O15431,5,131.1,2,0.0009,TYR,10.6,0.3,,0.4593301435223552,0.008293531551478729,0.10344827586206896,0.2172545996330064,High affinity copper uptake protein 1,169
TSPAN13,O95857,5,397.8,3,0.0001,TYR,12.4,0.1,,0.5131578947163812,0.025165269650482366,0.01149425287356322,0.21626101464376615,Tetraspanin-13,170
P2RY6,Q15077,13,535.0,8,0.0005,TYR,10.4,0.2,,0.469298245595323,0.03384469397437925,0.0574712643678161,0.21511408574078783,P2Y purinoceptor 6,171
IGSF6,O95976,4,26.6,0,0.0,,,0.0,,0.5346889951939916,0.00168274553218409,0.0,0.21438042173725189,Immunoglobulin superfamily member 6,172
CD27,P26842,3,27.1,0,0.0,,,0.0,,0.5322966506964794,0.0017143760873003322,0.0,0.21343297310478185,CD27 antigen,173
LPAR5,Q9H1C0,12,620.0,11,0.0004,HIS,4.1,0.2,,0.4657097288490546,0.03922188834414044,0.04597701149425288,0.21184356149113984,Lysophosphatidic acid receptor 5,174
CEACAM1,P13688,10,33.8,1,0.0006,TYR,10.5,0.2,,0.4748803827561849,0.002138225525857979,0.06896551724137931,0.21128327593264512,Carcinoembryonic antigen-related cell adhesion molecule 1,175
BST2,Q10589,1,67.6,0,0.0,,,0.0,,0.5199362041259993,0.004276451051715958,0.0,0.20925741696591452,Bone marrow stromal antigen 2,176
LYPD6B,Q8NI32,5,32.3,0,0.0,,,0.0,,0.5207336522918368,0.0020433338605092516,0.0,0.2089064610748875,Ly6/PLAUR domain-containing protein 6B,177
HLA-DMA,P28067,12,83.5,2,0.0005,TYR,10.6,0.2,,0.4748803827561849,0.005282302704412462,0.0574712643678161,0.20877822322414252,"HLA class II histocompatibility antigen, DM alpha chain",178
GGT1,P19440,25,266.8,6,0.0002,TYR,11.7,0.1,,0.4860446570779088,0.016878064210026886,0.02298850574712644,0.20637783381830954,Gamma-glutamyltranspeptidase 1,179
FZD2,Q14332,21,814.6,14,0.0002,LYS,11.1,0.1,,0.4569377990248429,0.05153250039538194,0.02298850574712644,0.2051314214526897,Frizzled-2,180
CD276,Q5ZPR3,15,67.1,2,0.0003,SER,13.0,0.6,,0.4800637958341282,0.004244820496599715,0.034482758620689655,0.20364379206883812,CD276 antigen,181
IL27RA,Q6UWB1,27,372.7,4,0.0004,SER,13.0,0.8,,0.4521531100298184,0.023577415783647002,0.04597701149425288,0.20172757219529736,Interleukin-27 receptor subunit alpha,182
TSPAN6,O43657,10,128.5,2,0.0,TYR,13.5,0.0,,0.4972089313996328,0.008129052664874268,0.0,0.2013222883593154,Tetraspanin-6,183
LY6E,Q16553,7,124.4,3,0.0003,SER,13.0,0.6,,0.4696969696782417,0.007869682112921082,0.034482758620689655,0.20058452009137992,Lymphocyte antigen 6E,184
SELPLG,Q14242,1,110.6,0,0.0,,,0.0,,0.4948165869021205,0.006996678791712794,0.0,0.20002563839836204,P-selectin glycoprotein ligand 1,185
CD47,Q08722,13,53.8,1,0.0001,SER,13.0,0.2,,0.4677033492636482,0.0034034477305076704,0.01149425287356322,0.19155064988668055,Leukocyte surface antigen CD47,186
SPN,P16150,2,27.6,1,0.0002,SER,13.0,0.4,,0.4557416267760868,0.0017460066424165744,0.02298850574712644,0.18971700442729766,Leukosialin,187
SSR1,P43307,7,87.5,0,0.0,,,0.0,,0.469298245595323,0.005535347145342401,0.0,0.18937990238173194,Translocon-associated protein subunit alpha,188
LYPD3,O95274,9,170.0,1,0.0,SER,13.0,0.0,,0.4641148325173798,0.01075438873952238,0.0,0.18887224962880864,Ly6/PLAUR domain-containing protein 3,189
TNFSF15,O95150,6,18.9,1,0.0002,SER,13.0,0.4,,0.4509569377810623,0.0011956349833939584,0.02298850574712644,0.18763801733158106,Tumor necrosis factor ligand superfamily member 15,190
ICAM1,P05362,11,26.1,0,0.0,,,0.0,,0.4649122806832171,0.0016511149770678476,0.0,0.1864602467664072,Intercellular adhesion molecule 1,191
TMEM9,Q9P0T7,4,52.7,0,0.0,,,0.0,,0.4633173843515423,0.0033338605092519376,0.0,0.1863271118933925,Transmembrane protein 9,192
TMEM123,Q8N131,1,10.8,0,0.0,,,0.0,,0.4629186602686236,0.0006832199905108335,0.0,0.1853724301046027,Porimin,193
TNFRSF4,P43489,3,28.7,0,0.0,,,0.0,,0.4569377990248429,0.0018155938636723074,0.0,0.18331979776903887,Tumor necrosis factor receptor superfamily member 4,194
CD52,P31358,-1,,0,0.0,,,,'NoneType' object has no attribute 'ncav',0.5817384369783997,,0.0,,CAMPATH-1 antigen,195
